Crop,Nitrogen,Phosphorus,Potassium,Fertilizer
pigeonpeas,107,78,50,NPK 10-26-26
pigeonpeas,85,94,42,NPK 10-26-26
pigeonpeas,15,111,89,Urea
pigeonpeas,111,40,6,MOP
pigeonpeas,22,82,100,Urea
pigeonpeas,137,111,120,NPK 20-20-20
pigeonpeas,83,104,107,NPK 20-20-20
pigeonpeas,68,82,107,Organic Compost
pigeonpeas,100,33,86,DAP
pigeonpeas,58,84,37,MOP
pigeonpeas,45,85,17,MOP
pigeonpeas,20,44,105,Urea
pigeonpeas,122,9,79,DAP
pigeonpeas,103,98,21,MOP
pigeonpeas,33,42,46,Urea
pigeonpeas,116,27,30,DAP
pigeonpeas,43,105,74,Organic Compost
pigeonpeas,103,72,69,NPK 10-26-26
pigeonpeas,79,111,26,MOP
pigeonpeas,75,110,66,NPK 10-26-26
pigeonpeas,85,100,116,NPK 20-20-20
pigeonpeas,96,107,19,MOP
pigeonpeas,129,14,23,DAP
pigeonpeas,67,115,91,Organic Compost
pigeonpeas,111,113,107,NPK 20-20-20
pigeonpeas,103,16,106,DAP
pigeonpeas,111,6,38,DAP
pigeonpeas,41,63,52,NPK 10-26-26
pigeonpeas,77,79,53,NPK 10-26-26
pigeonpeas,105,18,91,DAP
pigeonpeas,69,65,8,MOP
pigeonpeas,93,83,33,MOP
pigeonpeas,26,86,110,Urea
pigeonpeas,128,94,43,NPK 10-26-26
pigeonpeas,114,19,22,DAP
pigeonpeas,21,9,43,Urea
pigeonpeas,136,19,17,DAP
pigeonpeas,70,118,73,Organic Compost
pigeonpeas,44,54,63,NPK 10-26-26
pigeonpeas,104,90,100,NPK 20-20-20
pigeonpeas,117,80,100,Organic Compost
pigeonpeas,49,118,58,NPK 10-26-26
pigeonpeas,35,111,67,Urea
pigeonpeas,114,40,9,MOP
pigeonpeas,104,32,61,DAP
pigeonpeas,123,35,114,DAP
pigeonpeas,102,17,92,DAP
pigeonpeas,104,74,120,Organic Compost
pigeonpeas,101,12,55,DAP
pigeonpeas,80,29,20,DAP
pigeonpeas,126,16,89,DAP
pigeonpeas,64,87,86,Organic Compost
pigeonpeas,15,11,105,Urea
pigeonpeas,95,36,21,DAP
pigeonpeas,62,13,111,DAP
pigeonpeas,63,80,32,MOP
pigeonpeas,69,47,104,Organic Compost
pigeonpeas,47,105,120,Organic Compost
pigeonpeas,10,40,114,Urea
pigeonpeas,47,21,74,DAP
pigeonpeas,74,107,27,MOP
pigeonpeas,38,89,115,Urea
pigeonpeas,16,21,6,Urea
pigeonpeas,101,106,105,NPK 20-20-20
pigeonpeas,70,80,46,NPK 10-26-26
pigeonpeas,14,27,38,Urea
pigeonpeas,23,21,99,Urea
pigeonpeas,117,72,19,MOP
mothbeans,26,65,62,Urea
mothbeans,102,70,80,Organic Compost
mothbeans,37,62,69,Urea
mothbeans,66,83,10,MOP
mothbeans,87,63,87,Organic Compost
mothbeans,17,12,66,Urea
mothbeans,112,59,92,Organic Compost
mothbeans,37,67,96,Urea
mothbeans,123,14,120,DAP
mothbeans,30,46,82,Urea
mothbeans,47,13,21,DAP
mothbeans,80,84,86,Organic Compost
mothbeans,93,53,81,Organic Compost
mothbeans,85,63,69,NPK 10-26-26
mothbeans,120,17,106,DAP
mothbeans,39,114,88,Urea
mothbeans,65,60,62,NPK 10-26-26
mothbeans,68,57,48,NPK 10-26-26
mothbeans,126,56,58,NPK 10-26-26
mothbeans,34,45,59,Urea
mothbeans,90,90,37,MOP
mothbeans,105,24,92,DAP
mothbeans,131,13,16,DAP
mothbeans,31,16,60,Urea
mothbeans,34,100,99,Urea
mothbeans,105,108,21,MOP
mothbeans,25,80,76,Urea
mothbeans,94,90,20,MOP
mothbeans,115,50,116,Organic Compost
mothbeans,118,116,97,NPK 20-20-20
mothbeans,23,41,81,Urea
mothbeans,89,50,18,MOP
mothbeans,139,32,24,DAP
mothbeans,133,33,113,DAP
mothbeans,37,49,113,Urea
mothbeans,104,19,102,DAP
mothbeans,81,78,33,MOP
mothbeans,119,113,76,Organic Compost
mothbeans,16,82,89,Urea
mothbeans,78,8,28,DAP
mothbeans,79,94,102,Organic Compost
mothbeans,89,48,49,NPK 10-26-26
mothbeans,11,28,116,Urea
mothbeans,46,77,89,Organic Compost
mothbeans,112,13,23,DAP
mothbeans,17,16,100,Urea
mothbeans,65,53,58,NPK 10-26-26
mothbeans,126,48,25,MOP
mothbeans,104,44,97,Organic Compost
mothbeans,93,104,77,Organic Compost
mothbeans,31,118,11,Urea
mothbeans,49,25,101,DAP
mothbeans,22,91,15,Urea
mothbeans,79,61,89,Organic Compost
mothbeans,118,67,82,Organic Compost
mothbeans,123,58,39,MOP
mothbeans,65,101,70,Organic Compost
mothbeans,39,49,60,Urea
mothbeans,38,41,91,Urea
mothbeans,134,72,90,Organic Compost
mothbeans,88,10,33,DAP
mothbeans,111,81,12,MOP
mothbeans,11,31,43,Urea
mothbeans,64,103,22,MOP
mothbeans,75,42,46,NPK 10-26-26
mothbeans,40,5,68,DAP
mothbeans,120,27,21,DAP
mothbeans,107,73,95,Organic Compost
mothbeans,68,69,76,NPK 17-17-17
mothbeans,100,14,55,DAP
mothbeans,20,60,7,Urea
mothbeans,127,14,115,DAP
mothbeans,90,78,59,NPK 10-26-26
mothbeans,113,95,86,NPK 20-20-20
mothbeans,116,42,19,MOP
mothbeans,113,7,46,DAP
mothbeans,53,107,84,Organic Compost
mothbeans,127,111,93,NPK 20-20-20
mothbeans,102,16,60,DAP
mothbeans,37,36,60,Urea
mothbeans,112,72,15,MOP
mothbeans,111,116,44,NPK 10-26-26
mothbeans,96,33,47,DAP
mothbeans,53,14,70,DAP
mothbeans,39,72,70,Urea
mothbeans,59,120,104,Organic Compost
mothbeans,99,49,98,Organic Compost
mothbeans,47,35,18,DAP
mothbeans,47,37,30,DAP
mothbeans,54,82,24,MOP
mothbeans,29,27,103,Urea
mothbeans,136,64,101,Organic Compost
mothbeans,124,92,117,NPK 20-20-20
mothbeans,92,115,85,NPK 20-20-20
mothbeans,90,24,61,DAP
mothbeans,27,65,61,Urea
mothbeans,87,106,40,NPK 10-26-26
mothbeans,24,50,69,Urea
mothbeans,28,44,64,Urea
mothbeans,125,9,12,DAP
mungbean,104,111,41,NPK 10-26-26
mungbean,29,87,115,Urea
mungbean,33,83,81,Urea
mungbean,139,54,64,NPK 10-26-26
mungbean,20,62,108,Urea
mungbean,58,46,82,Organic Compost
mungbean,131,69,24,MOP
mungbean,25,62,18,Urea
mungbean,97,96,15,MOP
mungbean,139,87,27,MOP
mungbean,20,36,95,Urea
mungbean,122,61,72,Organic Compost
mungbean,50,51,52,NPK 10-26-26
mungbean,82,54,57,NPK 10-26-26
mungbean,96,91,81,NPK 20-20-20
mungbean,23,106,85,Urea
mungbean,95,13,47,DAP
mungbean,34,76,91,Urea
mungbean,108,41,37,MOP
mungbean,48,47,15,MOP
mungbean,46,49,44,NPK 10-26-26
mungbean,110,21,81,DAP
mungbean,31,44,76,Urea
mungbean,106,87,106,NPK 20-20-20
mungbean,94,109,21,MOP
mungbean,33,87,90,Urea
mungbean,118,70,51,NPK 10-26-26
mungbean,14,51,44,Urea
mungbean,56,32,48,DAP
mungbean,134,29,33,DAP
mungbean,45,24,14,DAP
mungbean,85,113,105,NPK 20-20-20
mungbean,35,69,103,Urea
mungbean,19,89,48,Urea
mungbean,43,81,53,NPK 10-26-26
mungbean,49,25,28,DAP
mungbean,52,97,61,NPK 10-26-26
mungbean,21,57,51,Urea
mungbean,70,61,83,Organic Compost
mungbean,82,101,100,NPK 20-20-20
mungbean,124,34,73,DAP
mungbean,71,44,108,Organic Compost
mungbean,130,120,111,NPK 20-20-20
mungbean,59,52,91,Organic Compost
mungbean,122,64,103,Organic Compost
mungbean,82,104,53,NPK 10-26-26
mungbean,138,72,58,NPK 10-26-26
mungbean,51,109,30,MOP
mungbean,45,116,37,MOP
mungbean,23,87,66,Urea
mungbean,105,75,18,MOP
mungbean,41,41,15,MOP
mungbean,51,39,62,DAP
mungbean,47,111,60,NPK 10-26-26
mungbean,33,33,109,Urea
mungbean,125,118,49,NPK 10-26-26
mungbean,16,58,11,Urea
mungbean,111,69,52,NPK 10-26-26
mungbean,70,54,15,MOP
mungbean,105,33,8,DAP
mungbean,91,17,112,DAP
mungbean,95,106,23,MOP
mungbean,45,9,41,DAP
mungbean,130,94,111,NPK 20-20-20
mungbean,45,102,95,Organic Compost
mungbean,130,62,83,Organic Compost
mungbean,11,120,15,Urea
mungbean,14,37,32,Urea
mungbean,48,75,98,Organic Compost
mungbean,118,19,104,DAP
mungbean,83,35,43,DAP
mungbean,41,11,35,DAP
mungbean,117,86,106,NPK 20-20-20
mungbean,127,13,19,DAP
mungbean,137,81,73,Organic Compost
mungbean,14,85,70,Urea
mungbean,71,96,23,MOP
mungbean,84,59,5,MOP
mungbean,100,35,78,DAP
mungbean,116,28,90,DAP
mungbean,31,72,51,Urea
mungbean,27,72,74,Urea
mungbean,139,105,69,NPK 10-26-26
mungbean,15,54,116,Urea
mungbean,130,10,86,DAP
mungbean,109,52,37,MOP
mungbean,14,50,105,Urea
mungbean,27,49,35,Urea
mungbean,36,103,79,Urea
mungbean,95,22,10,DAP
mungbean,100,74,48,NPK 10-26-26
mungbean,54,111,104,Organic Compost
mungbean,128,94,66,NPK 10-26-26
mungbean,56,108,22,MOP
mungbean,26,96,104,Urea
mungbean,127,9,42,DAP
mungbean,61,10,106,DAP
mungbean,61,118,10,MOP
mungbean,90,44,70,Organic Compost
mungbean,111,109,74,Organic Compost
blackgram,131,37,9,DAP
blackgram,58,41,50,NPK 10-26-26
blackgram,22,115,88,Urea
blackgram,94,39,20,DAP
blackgram,104,60,118,Organic Compost
blackgram,112,100,61,NPK 10-26-26
blackgram,108,48,28,MOP
blackgram,137,93,68,NPK 10-26-26
blackgram,104,107,71,Organic Compost
blackgram,78,107,15,MOP
blackgram,118,15,60,DAP
blackgram,56,74,42,NPK 10-26-26
blackgram,92,18,15,DAP
blackgram,93,89,42,NPK 10-26-26
blackgram,88,62,82,Organic Compost
blackgram,119,26,93,DAP
blackgram,123,49,62,NPK 10-26-26
blackgram,20,98,116,Urea
blackgram,100,83,60,NPK 10-26-26
blackgram,80,86,106,Organic Compost
blackgram,24,14,90,Urea
blackgram,113,51,70,Organic Compost
blackgram,50,8,23,DAP
blackgram,122,9,21,DAP
blackgram,27,35,104,Urea
blackgram,103,51,54,NPK 10-26-26
blackgram,18,82,24,Urea
blackgram,125,52,52,NPK 10-26-26
blackgram,123,102,14,MOP
blackgram,45,72,51,NPK 10-26-26
blackgram,111,45,88,Organic Compost
blackgram,81,36,19,DAP
blackgram,16,99,28,Urea
blackgram,137,71,54,NPK 10-26-26
blackgram,40,38,104,DAP
blackgram,76,95,62,NPK 10-26-26
blackgram,64,83,41,NPK 10-26-26
blackgram,135,30,20,DAP
blackgram,44,114,14,MOP
blackgram,125,27,120,DAP
blackgram,123,16,108,DAP
blackgram,91,90,49,NPK 10-26-26
blackgram,26,75,74,Urea
blackgram,84,119,43,NPK 10-26-26
blackgram,50,96,95,Organic Compost
blackgram,54,106,51,NPK 10-26-26
blackgram,140,33,20,DAP
blackgram,61,106,22,MOP
blackgram,70,106,68,NPK 10-26-26
blackgram,16,51,75,Urea
blackgram,104,64,107,Organic Compost
blackgram,43,83,118,Organic Compost
blackgram,32,13,44,Urea
blackgram,111,96,97,NPK 20-20-20
blackgram,132,72,57,NPK 10-26-26
blackgram,114,110,78,Organic Compost
blackgram,28,21,45,Urea
blackgram,28,62,64,Urea
blackgram,98,21,117,DAP
blackgram,56,103,21,MOP
blackgram,120,69,116,Organic Compost
blackgram,24,111,20,Urea
blackgram,49,43,26,MOP
blackgram,51,46,95,Organic Compost
blackgram,67,49,71,NPK 17-17-17
blackgram,82,113,15,MOP
blackgram,74,30,86,DAP
blackgram,80,21,85,DAP
blackgram,87,83,73,Organic Compost
blackgram,33,69,87,Urea
blackgram,53,80,79,NPK 17-17-17
blackgram,49,26,89,DAP
blackgram,96,112,77,Organic Compost
blackgram,20,110,115,Urea
blackgram,17,15,10,Urea
blackgram,77,88,31,MOP
blackgram,116,84,86,NPK 20-20-20
blackgram,17,68,118,Urea
blackgram,84,87,43,NPK 10-26-26
blackgram,133,36,108,DAP
blackgram,113,43,63,NPK 10-26-26
blackgram,28,93,12,Urea
blackgram,50,61,58,NPK 10-26-26
blackgram,133,64,31,MOP
blackgram,97,82,23,MOP
blackgram,90,115,96,NPK 20-20-20
blackgram,91,98,115,NPK 20-20-20
blackgram,98,56,21,MOP
blackgram,104,70,76,Organic Compost
blackgram,37,45,35,Urea
blackgram,129,20,39,DAP
blackgram,125,36,23,DAP
blackgram,34,11,42,Urea
blackgram,108,115,83,NPK 20-20-20
blackgram,117,36,115,DAP
blackgram,50,109,46,NPK 10-26-26
blackgram,90,29,102,DAP
blackgram,50,68,70,NPK 17-17-17
blackgram,129,68,117,Organic Compost
blackgram,88,68,7,MOP
lentil,33,55,69,Urea
lentil,127,35,32,DAP
lentil,100,11,11,DAP
lentil,82,68,81,Organic Compost
lentil,130,41,73,Organic Compost
lentil,12,113,18,Urea
lentil,120,22,117,DAP
lentil,77,98,51,NPK 10-26-26
lentil,113,51,10,MOP
lentil,112,11,77,DAP
lentil,59,51,75,NPK 17-17-17
lentil,83,14,54,DAP
lentil,139,62,102,Organic Compost
lentil,81,110,84,NPK 20-20-20
lentil,40,21,17,DAP
lentil,110,52,106,Organic Compost
lentil,96,76,51,NPK 10-26-26
lentil,46,30,82,DAP
lentil,140,56,69,NPK 10-26-26
lentil,20,10,9,Urea
